aspect_ratio,extent,solidity
0.6895261845386533,0.5499925592889386,0.6633525102966832
0.778238341968912,0.4071731646233347,0.5989641901684333
0.8714859437751004,0.6032470897414542,0.9110830820618355
0.47232472324723246,0.6654174354243543,0.9764372435382207
0.2803738317757009,0.47792612372051624,0.6675013430297864
0.9054325955734407,0.5825486250838363,0.900555732197907
0.8733944954128441,0.3796507593863233,0.5767280350408732
0.7238421955403087,0.5307630087876891,0.8061805643446077
0.7465034965034965,0.3262454758356398,0.5083602545198486
0.3356521739130435,0.6899842306825862,0.9550542878346606
0.42105263157894735,0.5979743608332125,0.9283098320758167
0.613251155624037,0.5044153742518448,0.8767521045442005
0.22255489021956087,0.5834720693142862,0.9037780319572979
0.9140969162995595,0.6933330237248554,0.9026479649874715
0.39518072289156625,0.6632823978842198,0.9663801684737817
0.9004149377593361,0.6236686616823145,0.9215352642384896
0.45605095541401275,0.5637334092445646,0.8900362079668763
0.42724458204334365,0.5760561089424328,0.9183603215336331
0.38866396761133604,0.6914747807017544,0.9718815989330567
0.7453416149068323,0.46064814814814814,0.7625319516572021
0.4008438818565401,0.6648123473240062,0.9713887063671688
1.1717902350813743,0.3621659634317862,0.5433967952234007
0.8258064516129032,0.7305779569892473,0.9424598945934913
0.3619702176403207,0.47128336740760074,0.7442100081283128
0.6638078902229846,0.5779404399413175,0.9197290091411805
0.7472766884531591,0.6395867870957906,0.942405602324787
1.1515957446808511,0.8014655299493882,0.9630422348100448
0.7203065134099617,0.6647101980924431,0.9655524595077654
0.4088291746641075,0.6836122300018923,0.9706548441578382
0.47901591895803186,0.6769819999038129,0.9646720931029434
0.4015748031496063,0.6043073591835879,0.9341552024373212
0.5362563237774031,0.6922852567161963,0.9834197125380421
0.70018281535649,0.6224552627433759,0.8213867298219977
0.407202216066482,0.6145792111858593,0.9516707336200262
0.6587436332767402,0.5711278945618119,0.9187220204409157
0.3155844155844156,0.6982977927422371,0.9740602961129583
0.8828125,0.5629558732024337,0.8868750404187897
0.47700394218134035,0.6355654260922449,0.9697054218181718
1.1432192648922688,0.31056812210016327,0.5078425403098416
1.0939289805269188,0.31508609057051873,0.4729865499918976
0.6702241195304163,0.3700563867608372,0.5794548580065568
0.5788590604026845,0.6349236455597704,0.9269991621341438
0.690978886756238,0.6961718916613351,0.9575892693444414
0.7844463229078613,0.33200130439851927,0.47950065910472267
0.6083333333333333,0.5958242009132421,0.926362009967485
1.014765100671141,0.5632248499698164,0.8496776405484531
0.44360902255639095,0.6786032878807188,0.9711442987699852
0.6299638989169675,0.6737920618993928,0.9581016679904686
1.1681243926141884,0.3589951312115053,0.5031039925309294
0.3742953776775648,0.5767325219706334,0.8865471647883575
0.72875226039783,0.5860476803718944,0.9360491367385991
1.166365280289331,0.36465508782258854,0.5576291532690246
0.38016528925619836,0.6514877031181379,0.9725429865601812
0.38016528925619836,0.6514877031181379,0.9725429865601812
0.5283630470016207,0.6492453092839884,0.9387166105983495
0.2859375,0.6928406762295082,0.9620379975695782
0.2897196261682243,0.6943491860114561,0.9817113781069345
1.1898395721925135,0.7841885477377877,0.9674615646914057
0.5945945945945946,0.7056862056862057,0.9399251986909771
1.0628019323671498,0.716016139657444,0.9280860420105881
0.39387755102040817,0.7088611610447287,0.9873192141152906
0.34038950042337,0.6914243347192909,0.9788098763002488
0.9282639885222381,0.651304220561071,0.9214825342444265
0.4115898959881129,0.7010100793365555,0.9818591633952554
0.7253521126760564,0.4671231271121877,0.6337962840255507
0.5443886097152428,0.47703131039814456,0.9800145060274132
0.31385642737896496,0.797921180691223,0.9626017044024147
0.4493731918997107,0.6502911584671862,0.9185060043053873
0.7678571428571429,0.4667953006230178,0.6589451225794016
0.7678571428571429,0.4667953006230178,0.6589451225794016
0.6792869537781985,0.5375113736968347,0.7576980367704437
0.3698224852071006,0.6844082840236686,0.9266246875600846
0.42467248908296945,0.6629051088335335,0.9780121273851594
1.1518467852257182,0.6880692507904117,0.9433688658514717
0.63668430335097,0.637321862160274,0.9554121701046218
0.5102040816326531,0.6392940441482715,0.9466058185966914
0.7857142857142857,0.5962428297139041,0.9007611926853437
0.3890746934225195,0.6373058236145317,0.9706438265193182
0.798728813559322,0.7333205952434474,0.9399603817756168
0.2966101694915254,0.6437490734792707,0.9542140170589593
0.2966101694915254,0.6437490734792707,0.9542140170589593
0.38857142857142857,0.6862001050420168,0.9813240297733947
0.5640625,0.5646792763157895,0.9043009634712692
0.6558659217877095,0.3985581452894654,0.6700378396972824
0.4474097331240188,0.5923132005838773,0.9492289222566492
0.5296875,0.6020948561946903,0.9261585800326845
0.4451901565995526,0.7016458129574045,0.975431933797501
0.3423782920989625,0.5690668735361473,0.8967738720132041
1.0597560975609757,0.24770692413483397,0.4342684078965497
0.59375,0.6627401112735543,0.9713189915891361
0.735593220338983,0.5304928532375225,0.8171394884381241
0.403068340306834,0.6294682283447467,0.950577740852892
0.6793103448275862,0.5717114475757046,0.9272915683344986
0.3799212598425197,0.6262035412671861,0.9611970441807308
0.42134831460674155,0.6112757490636704,0.9532252118079511
0.1959890610756609,0.5514341438595748,0.883024696596792
0.6815476190476191,0.5265127885215222,0.8494595472987849
0.6138790035587188,0.6724818195884265,0.9571762063118021
0.5856269113149847,0.6239470301259172,0.9547860723264004
0.35177865612648224,0.4823493360572012,0.8234825819345858
1.1934782608695653,0.5167240833135345,0.8157322264660469
0.4112903225806452,0.726122707147375,0.9652381828214088
0.5817120622568094,0.675464908970238,0.9768926739754388
0.5411954765751211,0.6295445229426374,0.9065313477610231
0.7629757785467128,0.7237326303070247,0.9664631351192768
0.9056974459724951,0.5534138223474211,0.8198080182827706
0.3886986301369863,0.6564253816909058,0.9064640288331831
0.5181518151815182,0.6702087406192848,0.9324549602246139
0.3498452012383901,0.5844543686128387,0.9721108275610645
0.806390977443609,0.5943004364056995,0.8934854139013408
0.3769123783031989,0.5921611093718726,0.9565505749318124
0.46474358974358976,0.5943130464682189,0.9149137284037439
0.7268722466960352,0.6744671383437904,0.9416636121344657
0.6866812227074236,0.3301282273797044,0.5238973347637534
0.592391304347826,0.6753215995213403,0.9738547405696413
0.4469026548672566,0.6665985182589055,0.9627733993264762
0.9217032967032966,0.5367798185421137,0.8422972399969162
0.5089903181189488,0.5469135245655181,0.8709918775102204
0.6039360393603936,0.37568233116139715,0.6194958226187894
0.55625,0.7033707865168539,0.9647828157693358
0.7120418848167539,0.5569371727748691,0.8005447513880093
0.8269230769230769,0.6981627176809901,0.942699924824076
0.7025316455696202,0.6656813063063063,0.9569980890316565
0.5337763012181617,0.6117609351952689,0.9248816832671918
1.0920096852300243,0.7005604977907582,0.9259987297442103
0.5174050632911392,0.6311694344443154,0.931205448451382
0.8916184971098265,0.5259740868082555,0.8385763335903645
0.9934980494148244,0.5138711115952587,0.8159210097818904
0.4294385432473445,0.7011828608503086,0.9777815163750561
0.5401069518716578,0.6848714283193025,0.9624976747070131
0.5127272727272727,0.7112024500322373,0.9691696722355722
0.5127272727272727,0.7112024500322373,0.9691696722355722
0.5728155339805825,0.5962257510101842,0.9200901485546605
1.0105633802816902,0.397905727045198,0.6398804385891359
0.4666666666666667,0.5536302175191065,0.8956772379976117
0.48951048951048953,0.6814185814185815,0.9641415256857635
0.5066889632107023,0.7203577381149486,0.982391769026975
0.43542857142857144,0.600092988376453,0.9433021894987988
0.43542857142857144,0.600092988376453,0.9433021894987988
0.4552238805970149,0.6904170234891118,0.9330023403716696
0.33962264150943394,0.6270887110958989,0.9212747865956395
0.41263940520446096,0.6933378545832077,0.9831588070475377
0.41263940520446096,0.6933378545832077,0.9831588070475377
1.0409252669039146,0.3320588861514128,0.4749146275149538
0.41947565543071164,0.6824337881219904,0.9688043342808144
1.0467289719626167,0.6807853179238985,0.8719261508043858
0.4713740458015267,0.6900554748586086,0.9595704562425128
0.521505376344086,0.6234297749695156,0.9515056872494962
0.6401799100449775,0.6821027425397371,0.9780446055480039
0.49300155520995337,0.6393875318278378,0.9390872637005919
0.3687845303867403,0.6761463571088625,0.9659169428709728
0.7454909819639278,0.7021731635313638,0.9607639349579113
0.4093333333333333,0.6050032573289902,0.9705528867089115
0.34735706580366776,0.45354848003644965,0.5836818369951368
0.9873417721518988,0.5857428143820549,0.8464642845509919
0.7483940042826552,0.34574093305517517,0.5621182048874755
0.3202247191011236,0.7061293996539414,0.9724828064671814
0.5135135135135135,0.6660812262316022,0.9536416959772235
0.4857142857142857,0.6354627035999585,0.9616077490963182
0.27140255009107467,0.714569504040293,0.9785219844146278
0.9596100278551533,0.6154715363996911,0.9302755461043614
0.7983789260385005,0.34978965125309225,0.5399583595488223
0.6655737704918033,0.5069207784866349,0.8443792792671608
0.46687054026503566,0.6425935570601249,0.9569527698551724
0.24455205811138014,0.6115959053532471,0.8958869233132873
0.24455205811138014,0.6115959053532471,0.8958869233132873
0.9242579324462641,0.28398401325729883,0.47540927613508605
0.9242579324462641,0.28398401325729883,0.47540927613508605
0.41953562850280224,0.5039115261674989,0.8619015262387623
0.8737864077669902,0.5625631067961165,0.8691223380320187
0.5479674796747968,0.5459795903597018,0.8267540494925805
0.6821589205397302,0.6568199416775129,0.9581870227631607
0.5826558265582655,0.6982668431335476,0.9733200973372808
0.9878603945371776,0.5383488458284091,0.7433149400649799
0.6948176583493282,0.35295887636398343,0.561805457388024
0.2942122186495177,0.6458629838525469,0.9730194760073854
1.1627218934911243,0.5924057470225996,0.8387287164592715
0.8711943793911007,0.7004041701291833,0.9462832938534751
0.44635193133047213,0.6914926543413668,0.9781815528312902
0.25250501002004005,0.5183660972739129,0.9360637316320999
0.6336283185840708,0.645649379542196,0.9595942525230631
0.2939914163090129,0.6436750101813853,0.9684211766646635
0.36918304033092036,0.676934062146058,0.9866040989852806
0.4281567489114659,0.6417234508376177,0.9672703137630054
0.7831775700934579,0.5802288492851247,0.8601546819563068
0.3185840707964602,0.6682694198623402,0.9748411434800694
0.796078431372549,0.6506423258958756,0.9522209116892182
0.8193916349809885,0.5959171790777483,0.9045822355095632
0.9012345679012346,0.5665846440047353,0.8525305809813906
0.7586206896551724,0.7085669967784274,0.9629656928684359
0.526813880126183,0.6163485332174767,0.9052480813447407
0.8224043715846995,0.6430557068424014,0.9407069290332218
0.9055690072639225,0.705597493234582,0.9452640525936912
0.4510166358595194,0.5918987303415048,0.9165215045249532
0.4213406292749658,0.6298368184483095,0.9090830413780503
0.27640449438202247,0.5091372065406047,0.8832704711494271
0.9377510040160643,0.5583124790382085,0.822362754287741
1.1569060773480664,0.659564554343639,0.8605876877232506
0.46270543615676357,0.46411646045332394,0.7348626964116756
0.3978930307941653,0.562678455307364,0.90226848378265
0.3978930307941653,0.562678455307364,0.90226848378265
0.5642276422764227,0.6106042501347204,0.9261627142496686
0.8979885057471264,0.5689701149425287,0.7631907591451099
0.6496350364963503,0.6688955753301075,0.9455194275880808
0.3104972375690608,0.6684040817129038,0.9770226927852117
0.41033434650455924,0.5976109172326667,0.9353662786372375
0.519327731092437,0.7096924206575834,0.9828891466795228
0.35106382978723405,0.5347759509993553,0.9809117282924035
0.3920704845814978,0.61153046577241,0.9480863309352519
0.7077051926298158,0.33582210857046574,0.5159315199697891
0.6621848739495798,0.5569210425286866,0.9206517101927558
0.9292604501607717,0.6803758386274881,0.9303986808898288
0.5479289940828402,0.6653507482714992,0.974157416901809
0.4759124087591241,0.5778379830728584,0.8977205132932373
0.4759124087591241,0.5778379830728584,0.8977205132932373
0.7547528517110266,0.6248048577257186,0.9342857142857143
0.6286231884057971,0.6814622227791004,0.9636126060283924
0.4353393085787452,0.6383087293816374,0.9263495880528495
0.746031746031746,0.6899010047281324,0.9764292916090966
1.0321782178217822,0.7749394543770924,0.9768347568435112
0.4983783783783784,0.6439584921146744,0.960737801848703
0.509367681498829,0.6128119195671485,0.9390793739842094
0.4799081515499426,0.6353006773273859,0.9504494416650401
0.4279228149829739,0.621114178787669,0.9674469427138412
0.4536702767749699,0.6087405478044093,0.9630943573453995
0.6007067137809188,0.6923248804822282,0.9413855355710768
0.5357624831309041,0.6538308569330709,0.9264471069901861
0.3275167785234899,0.497318186819232,0.764616327997801
0.36455463728191,0.525051291481335,0.8803639402818365
0.7229885057471265,0.49409480474389195,0.6775026090704193
0.6236162361623616,0.7129467892312059,0.9471317880050326
0.5128900949796472,0.6477156066708305,0.9278497089615171
0.5616666666666666,0.64513353115727,0.9618953865212534
0.5139318885448917,0.6351225334775635,0.9412975142775096
0.6418685121107266,0.6088309907758886,0.8782014415105255
0.34506089309878213,0.6935206558942928,0.9717090906387202
0.315359477124183,0.6459592688543466,0.9757011825712212
0.2906574394463668,0.7324260586587577,0.967876486758662
0.9209677419354839,0.32788966725043783,0.4878212267025278
0.6082758620689656,0.6389365861287044,0.9517650731234596
0.3576923076923077,0.6000160830805992,0.9617723206558367
0.3712047012732615,0.6432386893701917,0.9237920802551954
1.1206703910614526,0.3051103672223553,0.4973795653310864
0.5384615384615384,0.6493341425437397,0.9145358430284495
0.34387672343876724,0.6108088876646927,0.8826804987167208
0.34387672343876724,0.6108088876646927,0.8826804987167208
0.24646226415094338,0.46888823688724385,0.7386450500417755
0.45746388443017655,0.625020416209062,0.9625728052181229
0.5374149659863946,0.702526263670025,0.9819866921939825
0.5706447187928669,0.6371016671942598,0.95377491682052
1.1666666666666667,0.5526674107142857,0.7394335175815616
0.6161290322580645,0.5554657152508022,0.8489323533397433
0.30390143737166325,0.6655405405405406,0.9540757978062193
0.27989487516425754,0.6518140820393231,0.9616100480101937
0.729758149316509,0.3280938917626524,0.5374467926682469
0.7297830374753451,0.6958499920038381,0.9575242985512562
0.5270718232044199,0.6419206134102413,0.9696311757203366
0.4845360824742268,0.6352239769930053,0.9742138952483297
0.7224334600760456,0.6525365219131479,0.9382402555129141
0.7224334600760456,0.6525365219131479,0.9382402555129141
0.5295169946332737,0.6645161485277764,0.9274432649687278
0.2659279778393352,0.6522968605724838,0.9707770596697658
0.49523809523809526,0.6757453194953195,0.9650663905690879
0.5125,0.5773483168715985,0.9206081997280016
0.573170731707317,0.7000934094447328,0.9746983599450907
0.7319587628865979,0.5616943355436168,0.8569758282873037
0.708029197080292,0.585429887709969,0.8780897678676682
0.47086247086247085,0.6984756167924485,0.9805520905895122
0.49594320486815413,0.6367467655562331,0.9278043635605373
1.1360634081902246,0.6742381186445885,0.8887724626676791
0.4479166666666667,0.6895736434108527,0.9756044061499654
0.23293607800650054,0.6566303005870644,0.9740317987128024
0.25934314835787087,0.6436893876077485,0.9633093045975311
0.7056603773584905,0.6577817576430229,0.9398338529183861
0.45020463847203274,0.6288767621646203,0.9717518094301173
0.4346473029045643,0.5989884035294467,0.9480651032839658
0.6048387096774194,0.5615655913978495,0.9075011120996441
1.1120567375886525,0.22628636561007381,0.3919235662402938
0.35039370078740156,0.6179388215518004,0.9584551918145406
0.47938931297709925,0.6351169348957068,0.9265758943929974
0.6230366492146597,0.6358812285821833,0.9278453834740926
0.6487889273356401,0.6026874279123414,0.8139502280487501
0.7423469387755102,0.4832430394838348,0.8263799358378556
0.6238317757009346,0.5563985438762294,0.8313024605810214
0.6158798283261803,0.6196707092760688,0.9671889132020423
0.7440633245382586,0.3040347405452946,0.45536030212898637
0.4172494172494173,0.6847530960659453,0.9870848751780406
0.32065217391304346,0.6836274871039056,0.9821916829230203
0.5087209302325582,0.6335963455149501,0.9610587583148559
0.34507042253521125,0.5871858132924531,0.9816593361854355
0.3871345029239766,0.6032119573859119,0.9129252464644682
0.30114942528735633,0.7391945248749671,0.973840872047995
1.0017985611510791,0.3564412383916924,0.5227387348138116
0.7601809954751131,0.32001875269338503,0.5139187192750777
0.4917541229385307,0.5964182542874904,0.871041388518024
0.5511713933415536,0.5999153143162941,0.9427716196825919
0.37031900138696255,0.6783415668001683,0.9731025746115727
0.4899497487437186,0.6557595670660997,0.9294428109648082
0.6568396226415094,0.3247973899935639,0.5963074172327008
0.8710433763188745,0.284104553795566,0.4662114839138985
0.3834296724470135,0.6835441659162866,0.9254588565332879
0.4077669902912621,0.612299149895742,0.9146494436340317
0.8291347207009858,0.3375288110530268,0.5158653814259273
0.4154929577464789,0.625589341131535,0.8878242963543294
0.48615384615384616,0.6352921129503408,0.9620280228104645
0.3329326923076923,0.565689218272702,0.8987043783670136
0.6629834254143646,0.6669454675670146,0.9649079309630244
0.48705179282868527,0.6137026535982858,0.9260983357640901
0.9327548806941431,0.6584422135902739,0.8872717632183595
1.1381074168797953,0.3710947153653841,0.5416723030895987
1.1381074168797953,0.3710947153653841,0.5416723030895987
0.6397536777283612,0.49413792846108495,0.7355010061166783
0.5030395136778115,0.6294272674680208,0.9637456501107244
0.4328125,0.6498589801444044,0.9717640410106744
0.7360912981455064,0.7045707129350098,0.9675257252518427
0.582089552238806,0.6993517986988136,0.9432078454143682
0.8256172839506173,0.3749307718933887,0.6015522316222071
0.8256172839506173,0.3749307718933887,0.6015522316222071
0.571917808219178,0.6528176523664999,0.9266460965244222
0.28475935828877,0.4515044814340589,0.6795792277970393
0.6734006734006734,0.5490656565656565,0.8636571269686799
0.49382716049382713,0.6293378665123457,0.9008570255036707
0.21643835616438356,0.5014739032425871,0.847091904980424
0.4019471488178025,0.6342502803297544,0.9190288906089831
0.7320388349514563,0.6725837603976205,0.9376595400937046
0.6148648648648649,0.5533045923670924,0.8340684362768931
0.48841059602649006,0.6358373554832192,0.913244824917779
0.44935805991440797,0.5902973077010167,0.8423282098671689
0.8598014888337469,0.5660361144232112,0.8572009554459606
0.5948827292110874,0.6278505704962133,0.959713971975445
0.42064372918978915,0.6005933014914534,0.9171362132188534
0.5325506937033084,0.6288671259274151,0.9685872497702349
0.5570698466780238,0.6810038083032472,0.9680986184091153
0.6670353982300885,0.35724768487943764,0.5591478121052027
0.5470514429109159,0.5947604549169477,0.9199823726188012
0.5112107623318386,0.5705141653336131,0.9213646919314196
0.7295719844357976,0.6773826199740597,0.9431027321812305
0.7295719844357976,0.6773826199740597,0.9431027321812305
0.3744813278008299,0.5809732072045148,0.8857370664540465
1.1603773584905661,0.3807715907347753,0.5132034750761597
0.44636251541307026,0.5811544985728008,0.8967379450078444
0.44636251541307026,0.5811544985728008,0.8967379450078444
0.5868055555555556,0.6714563814924391,0.9581203252747575
0.6710334788937409,0.6054302557253234,0.9303106388656405
0.436426116838488,0.6389080553075196,0.9695926003870219
0.6306760847628657,0.3334627648839556,0.5645588719674284
0.4576,0.7297734265734266,0.9662454445794199
0.43085880640465796,0.640952633856564,0.9662900523404949
1.0343137254901962,0.49921011058451814,0.7250301327339903
0.4809069212410501,0.6377955903515993,0.9705971813849742
0.44967880085653106,0.6800601611094117,0.9785275173496486
0.28308026030368766,0.6755969448392217,0.9824956866205162
0.6804308797127468,0.617002126923824,0.9021526825416615
1.1745283018867925,0.6619949399274245,0.8361585600914565
0.3684210526315789,0.6525744642563746,0.9319638198141826
1.1607773851590106,0.6740807073591817,0.9365700012890378
0.625886524822695,0.6560308801960902,0.9630728845990776
0.23934837092731828,0.6415252791665026,0.8954499457400191
0.6490299823633157,0.6403841729928686,0.9025115920933987
0.4558139534883721,0.6303142962611401,0.9036280750563225
0.6011673151750972,0.5968229383098486,0.8306183787383566
0.44680851063829785,0.6514930786616547,0.9823411631239011
0.3388349514563107,0.6001015383759424,0.889659879656704
0.7858508604206501,0.5925644210594875,0.8820971131971592
0.36183074265975823,0.5881601889522302,0.8995021441370735
0.8511530398322851,0.588437587136351,0.8897928907454762
0.9767981438515081,0.7190701621925478,0.9324809628118221
0.6817102137767221,0.49941238299386725,0.7923226407909768
0.6817102137767221,0.49941238299386725,0.7923226407909768
0.4419161676646707,0.5627752624831638,0.8874782800068582
0.3064699205448354,0.5471433976541809,0.9288495095222972
0.4797891036906854,0.6297920006180112,0.9116620616068475
0.2883625128733265,0.4785567161983228,0.7365057441334553
0.2883625128733265,0.4785567161983228,0.7365057441334553
0.5736842105263158,0.7010032727077633,0.97117903930131
0.6920600858369099,0.3351299198190105,0.5095241768539045
0.3634085213032581,0.5621575490450264,0.8230547313413006
0.673721340388007,0.6030891899129246,0.925955724422454
0.5523520485584219,0.6187467691640681,0.9063886437681486
0.5469522240527183,0.6704858974613446,0.971778514560244
0.2228855721393035,0.5778340440653873,0.8972471875237104
1.0613636363636363,0.635339205762118,0.8654947692226097
0.27467811158798283,0.7026295004768717,0.9839929042861242
0.4091381100726895,0.6840905377126261,0.9858031044789725
0.5,0.6548017343820733,0.9757082779991146
0.5968379446640316,0.6902402952647698,0.9465423479368954
0.41899441340782123,0.685615559693772,0.9757819908004547
0.5758176412289395,0.45989280639477065,0.7293285559509656
0.5775862068965517,0.6729773546062789,0.9663591047324137
1.1774193548387097,0.8005842784897138,0.9612214595468898
0.7483085250338295,0.3182652379565759,0.47359298847372955
0.6605616605616605,0.43417652382532235,0.6696585994134489
0.4314002828854314,0.6050038259095231,0.9367314920856026
0.40443896424167697,0.6255883281705813,0.9163704546017726
0.40443896424167697,0.6255883281705813,0.9163704546017726
0.4682926829268293,0.7372007678410117,0.9802667387379271
0.5540704738760632,0.581815832107608,0.9178645368083653
0.2721238938053097,0.634317217065976,0.9748852767180848
0.3865546218487395,0.6613054642146714,0.9745335576743317
0.37073707370737075,0.5757051966324229,0.9120280707560953
0.7783842794759825,0.4731001610759629,0.6165892235500244
0.4569672131147541,0.6130334301257075,0.8871110904261508
0.2742155525238745,0.6552503512451385,0.976917861588124
0.48360655737704916,0.6580327868852459,0.9528265828743396
0.6038863976083707,0.6351359351181755,0.9473515744859329
0.7110266159695817,0.6634625160122811,0.9549204165919791
0.2725,0.6336811926605505,0.9779826905718483
0.6741154562383612,0.6723741473502268,0.9724930711854318
0.6371100164203612,0.5523102771147563,0.9028030465491121
0.38836265223274696,0.6147704073213166,0.9139872002467422
0.3702970297029703,0.6992005082861227,0.9736062165469853
0.7253086419753086,0.35427356040043195,0.5469524634540062
0.3458149779735683,0.7165885687028255,0.9684863194220595
0.7155727155727156,0.34844170995250134,0.5486513428255375
0.5275908479138627,0.664496182052902,0.9699695034092533
0.48125,0.6836343344155844,0.9542280947727692
0.681360201511335,0.671026227203099,0.958342130155284
0.8142857142857143,0.6673980870543706,0.9198790254356777
0.5793528505392912,0.49754532341081203,0.7879918742982496
0.5793528505392912,0.49754532341081203,0.7879918742982496
0.39335180055401664,0.5520756115641215,0.9073654004921489
0.7769347496206374,0.49839067242033386,0.6720660232200307
0.8649789029535865,0.6715369970155398,0.9108271364113802
0.4175,0.6293843562874252,0.9243341138189933
0.778393351800554,0.32090698041225935,0.48860500152908926
0.8033175355450237,0.4543541780256959,0.7637775845456041
0.8252631578947368,0.7004135338345865,0.9091460439177413
0.47941176470588237,0.6272961024900758,0.9582774862435266
0.43931795386158473,0.6266264547065855,0.9410403272537816
0.7762128325508607,0.6561553460548236,0.9520876253261915
0.7762128325508607,0.6561553460548236,0.9520876253261915
0.6042440318302387,0.5309563016799924,0.804239583020298
0.8324958123953099,0.3714127309923191,0.49966759181748777
0.851380042462845,0.6906698222596376,0.9409691915949535
0.960127591706539,0.6507177033492823,0.9265643714692595
1.0750670241286864,0.34101742961630777,0.4579568053367092
1.0750670241286864,0.34101742961630777,0.4579568053367092
1.0928270042194093,0.5467515435869866,0.7391470723455098
0.5206611570247934,0.6480230880230881,0.9410514123734122
0.5276923076923077,0.6517829109665845,0.9703224169418301
0.7765726681127982,0.4704605908942183,0.6146084925963122
0.2874251497005988,0.7046181075349301,0.9685289578599906
0.8059701492537313,0.32789263558749465,0.5026278078753265
0.8811320754716981,0.5252797866752859,0.8303921005064925
0.33004926108374383,0.5993217410484524,0.9561414762709441
0.6493506493506493,0.5293141233766234,0.8915007929129983
0.4634433962264151,0.56465444812521,0.9030894191891924
0.5015673981191222,0.630943867554859,0.9621851564133975
0.7236467236467237,0.40686340489490097,0.6087757967698444
0.7117852975495916,0.3484620387550931,0.5528853668567127
0.4154786150712831,0.7040653328541192,0.9797852091640386
0.22429906542056074,0.506131230529595,0.8943158517621479
0.7670157068062827,0.2900677679895645,0.45510521271208565
0.7276785714285714,0.4391578453659071,0.6724245708437135
0.33430232558139533,0.6945455566790248,0.9838528394295479
0.2605932203389831,0.7273839051949842,0.9818870907738095
1.1334702258726899,0.6314186977353212,0.9220066377329589
0.40074906367041196,0.7229919230634604,0.9915778924928628
0.648506151142355,0.6191292668638462,0.916511850078789
0.584251968503937,0.6739520767451238,0.9838090044985315
0.8166023166023166,0.6246109331215715,0.9050396439647932
0.5854922279792746,0.6391652783509356,0.9294551704722251
0.40914709517923364,0.5805720388828101,0.9079891834434263
0.40914709517923364,0.5805720388828101,0.9079891834434263
0.5422095306086026,0.5809360376287105,0.8757285273551332
0.6222222222222222,0.6122029679721988,0.9229530248858366
0.4152202937249666,0.5589059796770829,0.8251582930338389
0.3523002421307506,0.5423479194228801,0.9313434115394508
0.5102339181286549,0.6122568240084452,0.9176788590193167
0.7172774869109948,0.554676585860902,0.9233259468953988
0.5688524590163935,0.5412127368072944,0.804094224006626
0.4192592592592593,0.6838241067923047,0.9765921418078104
1.06479217603912,0.23117485732892806,0.38055486561577606
0.9229166666666667,0.6131325244544771,0.912770590047327
0.4806282722513089,0.572647115856232,0.8762341935089756
1.1711111111111112,0.5487666034155597,0.6995533050587799
0.8455598455598455,0.5747805045750252,0.8961028252198023
0.8429423459244533,0.6127058404291233,0.8756923386218566
0.9712746858168761,0.3510073439371866,0.5251486377459195
0.5058949624866024,0.5855939015750177,0.9218564281667182
0.6786516853932584,0.47350621325991515,0.7963819309300477
0.35668789808917195,0.6382443635628349,0.9610283343799357
0.7698744769874477,0.32841777333090777,0.5446380497656693
0.7698744769874477,0.32841777333090777,0.5446380497656693
0.2967741935483871,0.6231884057971014,0.968081629688805
0.2967741935483871,0.6231884057971014,0.968081629688805
0.8324396782841823,0.49632716409147226,0.6780549948467213
0.35665914221218964,0.6391905020430323,0.9696467273515388
0.7635782747603834,0.5614514684454663,0.8586249897783956
0.468944099378882,0.6118475175846325,0.9656809439566325
0.3614864864864865,0.6471054874968426,0.9157018793108262
0.4939209726443769,0.610512041150339,0.9234381907237459
0.9193548387096774,0.574415499434069,0.826903860229768
0.40458015267175573,0.5833242114359787,0.9075675070028011
1.1469933184855234,0.514154431638809,0.7001507593915445
0.484375,0.6579208669354839,0.9318254016411874
0.778816199376947,0.6815124610591901,0.9578090384497508
0.30297029702970296,0.733268620979745,0.9739895820798019
0.2823871906841339,0.6712698269781959,0.9668601132581162
1.0040431266846361,0.3306047504477288,0.45806070798833515
0.19962157048249762,0.5842028095253041,0.9063482567684131
0.5841584158415841,0.6736775372452499,0.9580727172684453
0.6319444444444444,0.6927274114774115,0.9449577098243331
0.6695869837296621,0.37324225375176917,0.5935609639952678
0.6695869837296621,0.37324225375176917,0.5935609639952678
1.197265625,0.6266536245921697,0.9326075256707833
0.5803048065650644,0.6204045140739162,0.95560443809701
0.2751196172248804,0.6496879550655295,0.985266976890922
0.7917525773195876,0.7000698024054983,0.9321684296321188
0.7917525773195876,0.7000698024054983,0.9321684296321188
0.4850640113798009,0.5427201394943331,0.7918835022368301
0.42836879432624114,0.6130571603024753,0.9550519869172965
0.40577507598784196,0.5622104208644969,0.9005762374973787
0.6414686825053996,0.39177411261644524,0.691701399978494
0.08161953727506427,0.6564049754063518,0.964886115119687
1.1948051948051948,0.6731267204263128,0.9423686786498395
1.0975,0.33500569476082004,0.44561014131023485
0.317157712305026,0.7803363923061625,0.9759669768020326
0.3173758865248227,0.7101905780736162,0.969035937774534
0.5874285714285714,0.6087415230683714,0.9285843897061941
0.647495361781076,0.6942496717363684,0.9352334574620452
0.34177215189873417,0.6799065826257575,0.9812880347842068
0.4838709677419355,0.6358837441786751,0.9348630299032857
0.3978494623655914,0.6335170295743773,0.9435674780238865
0.48556430446194226,0.644380009931191,0.9764928782585327
